amfi_code,three_year_return,sharpe_ratio,max_drawdown,scheme_name,expense_ratio_pct,return_rank,sharpe_rank,expense_rank,drawdown_rank,fund_score
148567,0.3127857318272198,1.4482911703262595,-0.11265729075028275,Mirae Asset Large Cap Fund - Regular - Growth,1.46,4.0,1.0,23.0,8.0,100.0
100033,0.3362921056230763,1.0936987435346315,-0.16217208574644848,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,2.0,7.0,17.0,20.0,94.5578231292517
120504,0.28369809430069837,1.0265242847992997,-0.12588275606922517,ICICI Pru Bluechip Fund - Direct - Growth,0.8,6.0,10.0,12.0,12.0,92.7437641723356
120505,0.30206534630200976,1.1801011976606492,-0.18188513572116294,ICICI Pru Midcap Fund - Regular - Growth,1.36,5.0,5.0,15.0,25.0,91.83673469387755
120843,0.2566188265022562,1.3067439695428409,-0.1297396816518679,Kotak Flexicap Fund - Regular - Growth,1.45,10.0,2.0,22.0,13.0,89.11564625850339
119094,0.3606601747719518,0.9982309868636414,-0.20960883862039192,Axis Midcap Fund - Regular - Growth,1.38,1.0,11.0,17.0,28.0,87.75510204081634
101206,0.32528591355184844,1.0272133278753697,-0.11291596329323073,ABSL Frontline Equity Fund - Regular - Growth,1.6,3.0,9.0,36.5,9.0,82.6530612244898
119551,0.27727427651752534,1.2082665673727175,-0.1501238549864533,SBI Bluechip Fund - Regular Plan - Growth,1.54,8.0,4.0,30.5,17.0,81.97278911564625
119552,0.15383382573944893,0.9532794968660094,-0.11803493502764295,SBI Bluechip Fund - Direct Plan - Growth,0.66,23.0,12.0,4.0,11.0,73.24263038548753
148569,0.23317122535147572,1.2349300257743294,-0.1639674294693263,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,13.0,3.0,36.5,21.0,70.40816326530611
119598,0.27814418371202754,0.9453082575156093,-0.2870600572176455,SBI Small Cap Fund - Regular Plan - Growth,1.43,7.0,14.0,21.0,36.0,69.84126984126983
149323,0.24242464971409516,1.132121852474724,-0.17248105753451382,DSP Midcap Fund - Regular - Growth,1.61,12.0,6.0,38.0,22.0,66.89342403628117
118632,0.18088593620415083,1.0816591793457035,-0.17414075086657232,Nippon India Large Cap Fund - Regular - Growth,1.51,17.0,8.0,24.5,23.0,66.55328798185941
