investor_id,total_sip_count,avg_gap_days,max_gap_days,total_invested,avg_sip_amount,status
INV000004,5,85.4,265.0,47296,9459.2,at-risk
INV000008,5,70.4,165.0,64792,12958.4,at-risk
INV000010,5,64.8,139.0,29328,5865.6,at-risk
INV000011,6,40.17,125.0,91690,15281.67,at-risk
INV000012,7,57.0,132.0,34586,4940.86,at-risk
INV000013,6,55.33,104.0,71437,11906.17,at-risk
INV000014,6,75.33,128.0,134958,22493.0,at-risk
INV000023,7,58.57,115.0,185160,26451.43,at-risk
INV000028,5,93.6,238.0,81915,16383.0,at-risk
INV000029,6,60.67,96.0,87793,14632.17,at-risk
INV000030,8,47.62,100.0,66079,8259.88,at-risk
INV000033,7,45.57,87.0,45506,6500.86,at-risk
INV000039,5,68.6,129.0,96885,19377.0,at-risk
INV000045,5,70.6,109.0,113542,22708.4,at-risk
INV000048,8,46.0,168.0,33211,4151.38,at-risk
INV000052,5,36.2,120.0,20043,4008.6,at-risk
INV000056,5,74.8,161.0,53438,10687.6,at-risk
INV000057,7,49.71,149.0,67967,9709.57,at-risk
INV000069,9,49.11,129.0,141381,15709.0,at-risk
INV000072,5,83.0,247.0,48502,9700.4,at-risk
INV000073,8,48.25,112.0,65939,8242.38,at-risk
INV000074,7,72.57,191.0,104664,14952.0,at-risk
INV000075,5,74.8,102.0,139554,27910.8,at-risk
INV000076,5,91.8,203.0,48295,9659.0,at-risk
INV000079,5,65.8,90.0,35572,7114.4,at-risk
INV000081,6,81.33,167.0,52862,8810.33,at-risk
INV000082,6,83.67,351.0,25422,4237.0,at-risk
INV000086,9,44.67,167.0,75221,8357.89,at-risk
INV000087,5,92.8,202.0,101123,20224.6,at-risk
INV000091,7,44.0,105.0,52766,7538.0,at-risk
INV000093,6,55.5,91.0,115356,19226.0,at-risk
INV000094,5,44.8,95.0,49373,9874.6,at-risk
INV000095,5,69.4,155.0,84371,16874.2,at-risk
INV000097,6,54.5,183.0,140682,23447.0,at-risk
INV000101,7,65.0,197.0,72785,10397.86,at-risk
INV000102,7,65.29,109.0,111149,15878.43,at-risk
INV000103,5,83.4,232.0,18587,3717.4,at-risk
INV000105,7,57.0,87.0,81658,11665.43,at-risk
INV000109,8,46.25,63.0,65056,8132.0,at-risk
INV000113,7,46.0,144.0,78940,11277.14,at-risk
INV000123,6,59.67,142.0,60689,10114.83,at-risk
INV000128,5,82.0,181.0,17796,3559.2,at-risk
INV000131,6,56.0,123.0,88498,14749.67,at-risk
INV000132,5,71.0,139.0,77559,15511.8,at-risk
INV000133,5,88.2,265.0,60604,12120.8,at-risk
INV000138,5,76.2,220.0,107163,21432.6,at-risk
INV000145,5,89.4,282.0,82144,16428.8,at-risk
INV000146,5,66.8,171.0,84158,16831.6,at-risk
INV000148,8,52.0,168.0,82578,10322.25,at-risk
INV000155,6,37.33,99.0,54654,9109.0,at-risk
INV000161,6,73.0,213.0,35569,5928.17,at-risk
INV000163,7,61.0,80.0,31319,4474.14,at-risk
INV000164,5,61.8,208.0,22875,4575.0,at-risk
INV000169,6,67.83,145.0,37006,6167.67,at-risk
INV000173,6,57.67,165.0,77796,12966.0,at-risk
INV000175,6,83.67,170.0,70436,11739.33,at-risk
INV000177,7,65.43,278.0,43131,6161.57,at-risk
INV000180,5,61.8,229.0,12922,2584.4,at-risk
INV000183,8,56.12,216.0,81644,10205.5,at-risk
INV000191,6,56.5,161.0,66436,11072.67,at-risk
INV000194,6,58.0,109.0,38465,6410.83,at-risk
INV000195,5,77.4,114.0,21214,4242.8,at-risk
INV000196,6,69.0,176.0,78311,13051.83,at-risk
INV000201,8,51.12,100.0,94708,11838.5,at-risk
INV000205,7,62.57,193.0,70085,10012.14,at-risk
INV000210,7,70.71,163.0,77172,11024.57,at-risk
INV000214,5,94.8,306.0,65011,13002.2,at-risk
INV000217,5,92.0,183.0,20367,4073.4,at-risk
INV000228,8,59.75,188.0,229977,28747.12,at-risk
INV000236,7,67.14,112.0,67780,9682.86,at-risk
INV000238,5,93.6,287.0,135014,27002.8,at-risk
INV000239,7,48.86,105.0,158955,22707.86,at-risk
INV000243,5,88.2,137.0,51898,10379.6,at-risk
INV000245,5,92.2,164.0,45179,9035.8,at-risk
INV000249,6,45.5,162.0,137241,22873.5,at-risk
INV000252,5,50.4,96.0,85703,17140.6,at-risk
INV000255,5,48.6,103.0,33002,6600.4,at-risk
INV000256,5,70.2,155.0,29913,5982.6,at-risk
INV000259,5,70.6,165.0,81410,16282.0,at-risk
INV000260,7,59.57,206.0,137051,19578.71,at-risk
INV000262,7,53.57,122.0,41710,5958.57,at-risk
INV000263,7,68.43,271.0,152355,21765.0,at-risk
INV000265,9,53.44,140.0,201728,22414.22,at-risk
INV000268,6,62.33,143.0,65552,10925.33,at-risk
INV000279,8,43.38,133.0,59994,7499.25,at-risk
INV000280,8,55.75,191.0,142248,17781.0,at-risk
INV000283,5,68.0,195.0,16106,3221.2,at-risk
INV000287,6,69.83,301.0,55441,9240.17,at-risk
INV000289,7,62.71,142.0,78513,11216.14,at-risk
INV000291,5,89.0,196.0,73177,14635.4,at-risk
INV000292,6,46.0,95.0,115387,19231.17,at-risk
INV000293,6,47.0,91.0,53424,8904.0,at-risk
INV000297,5,90.6,163.0,13421,2684.2,at-risk
INV000299,5,85.2,240.0,39231,7846.2,at-risk
INV000304,6,70.0,204.0,69278,11546.33,at-risk
INV000309,7,52.0,157.0,60844,8692.0,at-risk
INV000310,6,75.83,164.0,41574,6929.0,at-risk
INV000318,5,97.4,175.0,67598,13519.6,at-risk
INV000319,6,73.5,201.0,39692,6615.33,at-risk
INV000321,6,72.83,204.0,75443,12573.83,at-risk
INV000328,8,37.5,73.0,61256,7657.0,at-risk
INV000331,7,50.71,163.0,102011,14573.0,at-risk
INV000334,6,25.5,60.0,37242,6207.0,regular
INV000335,5,96.0,279.0,67114,13422.8,at-risk
INV000339,5,94.0,195.0,73604,14720.8,at-risk
INV000341,7,54.43,191.0,69454,9922.0,at-risk
INV000356,5,54.4,157.0,72001,14400.2,at-risk
INV000359,8,54.12,197.0,78147,9768.38,at-risk
INV000363,6,77.0,153.0,47813,7968.83,at-risk
INV000369,5,43.8,112.0,21041,4208.2,at-risk
INV000371,7,59.29,147.0,63273,9039.0,at-risk
INV000372,6,54.5,121.0,83004,13834.0,at-risk
INV000380,5,97.0,272.0,67741,13548.2,at-risk
INV000388,8,53.62,119.0,106941,13367.62,at-risk
INV000392,6,77.17,205.0,27752,4625.33,at-risk
INV000395,6,55.67,119.0,20652,3442.0,at-risk
INV000396,5,83.2,153.0,18036,3607.2,at-risk
INV000399,9,49.56,68.0,57034,6337.11,at-risk
INV000400,5,62.6,101.0,17222,3444.4,at-risk
INV000403,5,58.2,90.0,72438,14487.6,at-risk
INV000407,5,82.4,157.0,109166,21833.2,at-risk
INV000408,5,46.8,125.0,46841,9368.2,at-risk
INV000412,7,43.71,70.0,74487,10641.0,at-risk
INV000414,7,66.29,233.0,85174,12167.71,at-risk
INV000415,6,66.17,128.0,39317,6552.83,at-risk
INV000418,5,86.8,238.0,55571,11114.2,at-risk
INV000427,6,68.5,116.0,82139,13689.83,at-risk
INV000428,7,52.14,164.0,45204,6457.71,at-risk
INV000429,5,77.2,187.0,58314,11662.8,at-risk
INV000437,5,97.8,295.0,31839,6367.8,at-risk
INV000440,7,69.57,162.0,29192,4170.29,at-risk
INV000441,5,60.8,151.0,41425,8285.0,at-risk
INV000444,5,73.2,129.0,70826,14165.2,at-risk
INV000445,8,57.75,129.0,45030,5628.75,at-risk
INV000446,5,38.6,101.0,26515,5303.0,at-risk
INV000449,5,46.8,70.0,50103,10020.6,at-risk
INV000452,8,49.38,123.0,82367,10295.88,at-risk
INV000457,5,91.4,256.0,30117,6023.4,at-risk
INV000460,5,43.4,107.0,31904,6380.8,at-risk
INV000463,6,65.17,181.0,143712,23952.0,at-risk
INV000466,6,73.33,135.0,109297,18216.17,at-risk
INV000467,9,56.67,272.0,62785,6976.11,at-risk
INV000469,6,70.5,183.0,32559,5426.5,at-risk
INV000483,7,70.43,252.0,87190,12455.71,at-risk
INV000491,5,95.0,202.0,42536,8507.2,at-risk
INV000493,9,47.56,201.0,129568,14396.44,at-risk
INV000497,6,71.83,191.0,71617,11936.17,at-risk
INV000499,6,77.83,157.0,120559,20093.17,at-risk
INV000507,6,70.17,249.0,52940,8823.33,at-risk
INV000512,8,54.75,112.0,67160,8395.0,at-risk
INV000522,5,100.8,309.0,27177,5435.4,at-risk
INV000524,6,55.0,91.0,75587,12597.83,at-risk
INV000527,5,50.8,116.0,99014,19802.8,at-risk
INV000529,5,59.2,110.0,15820,3164.0,at-risk
INV000531,6,47.0,82.0,149447,24907.83,at-risk
INV000539,6,77.0,153.0,102835,17139.17,at-risk
INV000540,6,73.5,123.0,73792,12298.67,at-risk
INV000543,6,83.67,218.0,146468,24411.33,at-risk
INV000545,5,80.6,181.0,26239,5247.8,at-risk
INV000546,8,55.0,154.0,87160,10895.0,at-risk
INV000547,5,55.8,140.0,36671,7334.2,at-risk
INV000549,5,96.2,146.0,81945,16389.0,at-risk
INV000553,5,72.0,172.0,51755,10351.0,at-risk
INV000554,5,70.2,171.0,29293,5858.6,at-risk
INV000556,7,52.43,156.0,117014,16716.29,at-risk
INV000562,5,74.4,197.0,42466,8493.2,at-risk
INV000563,6,76.33,198.0,58799,9799.83,at-risk
INV000566,6,35.0,119.0,117813,19635.5,regular
INV000567,5,63.8,166.0,29885,5977.0,at-risk
INV000568,5,62.4,180.0,97223,19444.6,at-risk
INV000570,7,67.29,186.0,130853,18693.29,at-risk
INV000573,6,50.83,154.0,64261,10710.17,at-risk
INV000575,5,71.6,155.0,42634,8526.8,at-risk
INV000578,6,66.83,164.0,81050,13508.33,at-risk
INV000581,6,78.33,160.0,56368,9394.67,at-risk
INV000586,6,44.5,111.0,81413,13568.83,at-risk
INV000589,8,59.12,90.0,57439,7179.88,at-risk
INV000591,6,64.5,112.0,13462,2243.67,at-risk
INV000593,5,74.2,179.0,26491,5298.2,at-risk
INV000596,8,51.75,140.0,115374,14421.75,at-risk
INV000597,5,88.6,198.0,53383,10676.6,at-risk
INV000599,6,81.5,171.0,54021,9003.5,at-risk
INV000607,6,66.67,209.0,35362,5893.67,at-risk
INV000608,5,100.2,324.0,31081,6216.2,at-risk
INV000609,5,47.0,87.0,35719,7143.8,at-risk
INV000612,10,49.3,169.0,67268,6726.8,at-risk
INV000615,6,55.83,139.0,25979,4329.83,at-risk
INV000624,6,31.67,53.0,131342,21890.33,regular
INV000625,5,86.4,134.0,12655,2531.0,at-risk
INV000630,6,68.67,161.0,48262,8043.67,at-risk
INV000631,5,54.0,145.0,37316,7463.2,at-risk
INV000634,8,52.25,147.0,91510,11438.75,at-risk
INV000635,5,75.0,240.0,18336,3667.2,at-risk
INV000641,5,54.8,126.0,67074,13414.8,at-risk
INV000642,8,53.5,139.0,107315,13414.38,at-risk
INV000645,5,66.0,127.0,20444,4088.8,at-risk
INV000646,6,62.33,138.0,75750,12625.0,at-risk
INV000651,5,94.0,304.0,21808,4361.6,at-risk
INV000652,5,93.8,262.0,19978,3995.6,at-risk
INV000657,7,64.71,106.0,62059,8865.57,at-risk
INV000662,7,66.14,185.0,33811,4830.14,at-risk
INV000663,5,94.4,247.0,82758,16551.6,at-risk
INV000665,9,36.22,148.0,47441,5271.22,at-risk
INV000667,5,68.0,134.0,116831,23366.2,at-risk
INV000673,5,92.8,235.0,143447,28689.4,at-risk
INV000675,5,62.8,155.0,9727,1945.4,at-risk
INV000676,10,35.3,106.0,172994,17299.4,at-risk
INV000678,6,63.33,140.0,35805,5967.5,at-risk
INV000683,8,54.5,137.0,45316,5664.5,at-risk
INV000690,7,56.29,134.0,165022,23574.57,at-risk
INV000691,5,66.4,163.0,47366,9473.2,at-risk
INV000698,8,52.25,219.0,73438,9179.75,at-risk
INV000699,5,42.8,147.0,33650,6730.0,at-risk
INV000701,6,83.67,298.0,48823,8137.17,at-risk
INV000707,8,34.38,106.0,48062,6007.75,regular
INV000709,6,65.17,128.0,117476,19579.33,at-risk
INV000710,5,88.6,264.0,52938,10587.6,at-risk
INV000714,8,37.0,95.0,44601,5575.12,at-risk
INV000718,6,57.83,118.0,51663,8610.5,at-risk
INV000719,6,72.83,185.0,128859,21476.5,at-risk
INV000724,5,81.2,227.0,32401,6480.2,at-risk
INV000725,6,67.67,92.0,85338,14223.0,at-risk
INV000734,7,64.0,180.0,55382,7911.71,at-risk
INV000737,5,92.6,168.0,93786,18757.2,at-risk
INV000747,5,84.6,205.0,75976,15195.2,at-risk
INV000750,8,26.5,84.0,78308,9788.5,regular
INV000751,8,53.0,193.0,37481,4685.12,at-risk
INV000754,6,72.33,103.0,91240,15206.67,at-risk
INV000759,6,83.0,156.0,43600,7266.67,at-risk
