amfi_code,mean_return,std_return,min_return,max_return,count,scheme_name,fund_house,mean_pct,std_pct
100016,0.00014159930699210853,0.009164463506291045,-0.024744195024194893,0.032144994848341435,1149,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,0.0142,0.9164
100025,0.00017005379350090052,0.0024600734466666972,-0.008188233425857616,0.008837320193912479,1149,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,0.017,0.246
100033,0.0010798038431409668,0.011929006552266409,-0.04423756632595455,0.0419539131278186,1149,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,0.108,1.1929
101206,0.0008517723174694551,0.009177111485957208,-0.03812135374183845,0.0339559924621915,1149,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,0.0852,0.9177
101207,0.0004244528681492361,0.01625078549471168,-0.05184658735441772,0.054850854888488954,1149,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,0.0424,1.6251
101208,0.00024154628565905978,0.00031902540821652635,-0.0007660035078232985,0.0012472622638639574,1149,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,0.0242,0.0319
102885,0.0006741587522893979,0.008086315812687744,-0.021104459881835735,0.02556508665321444,1149,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,0.0674,0.8086
102886,0.0001098147223397074,0.011423709289098147,-0.03669488588544001,0.04074460464512519,1149,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,0.011,1.1424
102887,0.000645340694310669,0.009926838079358378,-0.03127133856604847,0.03238586803490251,1149,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,0.0645,0.9927
118632,0.0008652259973214283,0.008912624198545506,-0.0284902628676873,0.028217948101607604,1149,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,0.0865,0.8913
118633,0.0006163137445172902,0.008817415800853675,-0.025402077173765192,0.035912657645342794,1149,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,0.0616,0.8817
118634,0.0007071093821003067,0.01590066360405823,-0.058102013949189124,0.05930431349399523,1149,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,0.0707,1.5901
118635,0.000600473969875538,0.00817862133654339,-0.025465982566505563,0.030547428464951176,1149,Nippon India ETF Nifty 50 BeES,Nippon India MF,0.06,0.8179
